Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
bind um 19.05 15:01:56,988| von <0.184.0> (chef):{chef,nonode@nohost}.
Nameservice Startzeit: 19.05 15:02:57,556| mit PID <0.39.0> registriert mit Namen nameservice.
bind um 19.05 15:02:59,697| von <0.37.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:04:04,881| mit PID <0.39.0> registriert mit Namen nameservice.
bind um 19.05 15:04:07,475| von <0.37.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:06:12,881| von <7258.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:09:07,737| mit PID <0.39.0> registriert mit Namen nameservice.
bind um 19.05 15:09:12,503| von <0.37.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:09:24,456| von <7258.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:16:00,766| von <7258.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:18:50,024| mit PID <0.73.0> registriert mit Namen nameservice.
bind um 19.05 15:18:56,540| von <0.37.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:19:06,367| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
in loop unerwartete Nachricht erhalten:{<10165.87.0>,{rebind,"2891",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.86.0>,{rebind,"2881",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.85.0>,{rebind,"2871",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.84.0>,{rebind,"2861",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.83.0>,{rebind,"2851",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.81.0>,{rebind,"2831",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.82.0>,{rebind,"2841",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.80.0>,{rebind,"2821",'starter@Natus-PC.HAW.1X'}}
in loop unerwartete Nachricht erhalten:{<10165.79.0>,{rebind,"2811",'starter@Natus-PC.HAW.1X'}}
Nameservice Startzeit: 19.05 15:24:07,413| mit PID <0.73.0> registriert mit Namen nameservice.
bind um 19.05 15:27:44,242| von <0.96.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:29:19,304| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:29:30,819| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:29:55,491| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:32:07,845| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:32:11,064| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:17,484| von <10166.57.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,000| von <10166.88.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.87.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.86.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.85.0>: {'2861',starter@Natus-PC.HAW.1X}.
